Offer,Demographic,trans_rate,avg_val,delta_trans,delta_val,difficulty,reward
bogo_1,gender_F,0.005634396680460089,16.14544573773763,1.05252638675149,1.5985644192154502,10.0,10.0
bogo_2,gender_F,0.005967105624692851,15.48664369783282,1.1146776627040054,1.5333362726900908,10.0,10.0
bogo_3,gender_F,0.004872737441403873,15.391220785472074,0.9102455903709508,1.5238884274614353,5.0,5.0
bogo_4,gender_F,0.005495675598034395,15.621003896637408,1.0266127693879628,1.546639307902411,5.0,5.0
discount_1,gender_F,0.005056655294750504,16.449484287899132,0.953679376295303,1.6693554661422503,20.0,5.0
discount_2,gender_F,0.005474926601129839,16.449272257410367,1.0325648639029268,1.6693339484916532,7.0,3.0
discount_3,gender_F,0.005094899405821723,17.184142697404738,0.9608921716842299,1.7439113616457795,10.0,2.0
discount_4,gender_F,0.004977321134487738,15.11431011915485,0.9387170448591755,1.5338569752573503,10.0,2.0
info_1,gender_F,0.007479543026418022,12.219009943181845,1.3971297347984877,1.127059986416379,0.0,0.0
info_2,gender_F,0.008000551003415297,11.513753853306714,1.4944506184619781,1.062008405087708,0.0,0.0
bogo_1,gender_M,0.007023452187142654,10.85762602097162,1.24204218864767,1.4642666051799467,10.0,10.0
bogo_2,gender_M,0.007413135538135507,10.518503135232647,1.3109546193512993,1.4185322691767808,10.0,10.0
bogo_3,gender_M,0.005742155732552141,9.903239324149101,1.015455004687137,1.335557385882287,5.0,5.0
bogo_4,gender_M,0.006478328238981917,9.863846278041088,1.1456413128935388,1.3302448137066691,5.0,5.0
discount_1,gender_M,0.006342339897174755,11.30427687111107,1.1238703512944215,1.5913158434371106,20.0,5.0
discount_2,gender_M,0.005836746764952107,10.32967255382526,1.034278632727551,1.4541196911434096,7.0,3.0
discount_3,gender_M,0.005630381136759497,11.69778192572806,0.9977103921709014,1.6467099951395412,10.0,2.0
discount_4,gender_M,0.005997408865236518,11.249734160121662,1.0627481524968674,1.5836378043081092,10.0,2.0
info_1,gender_M,0.008206715530903293,8.124885575931382,1.4583215708369948,1.0507944990064437,0.0,0.0
info_2,gender_M,0.008730529456426194,7.973491631428921,1.5514025535783047,1.0312146633793018,0.0,0.0
bogo_1,gender_O,0.0069202787952787935,11.804145285270286,1.2386572945222925,1.3752218300532935,10.0,10.0
bogo_2,gender_O,0.005629480286738349,11.47766935483871,1.0076179049744463,1.337186308152634,10.0,10.0
bogo_3,gender_O,0.0056236157253599095,12.181815199335551,1.006568210020605,1.4192216197733512,5.0,5.0
bogo_4,gender_O,0.005437409812409811,11.870439393939394,0.9732393053359881,1.3829453122065882,5.0,5.0
discount_1,gender_O,0.005564960832817973,17.915349360956505,1.0348172631036567,2.1763715102046124,20.0,5.0
discount_2,gender_O,0.0058274544385655495,14.147754997060556,1.0836285526782445,1.7186810197550961,7.0,3.0
discount_3,gender_O,0.005318608539094651,11.917271785313451,0.9890074876158055,1.4477200678790838,10.0,2.0
discount_4,gender_O,0.004746955859969555,11.992730643785443,0.8827073574568385,1.4568868726375168,10.0,2.0
info_1,gender_O,0.0068908607681755826,11.47614638447972,1.3628496497049774,1.4425066919533869,0.0,0.0
info_2,gender_O,0.00835591689250225,8.38735162601626,1.6526031787645064,1.0542572779183912,0.0,0.0
bogo_1,income_110_120,0.003346367359000332,23.039387537993907,0.8092095262551376,1.518282314308208,10.0,10.0
bogo_2,income_110_120,0.004310741752681637,23.258628805620614,1.0424119402532708,1.532730187050277,10.0,10.0
bogo_3,income_110_120,0.003357179361643642,22.512677962662334,0.8118240555635624,1.483572457907557,5.0,5.0
bogo_4,income_110_120,0.004151011560693636,27.819987131846954,1.0037864161787515,1.8333210627630674,5.0,5.0
discount_1,income_110_120,0.0036853079555175315,27.572987239806114,0.8866534768300606,1.8562494183900762,20.0,5.0
discount_2,income_110_120,0.004349632762461704,24.761548924394315,1.0464843259561527,1.6669797287320534,7.0,3.0
discount_3,income_110_120,0.00401504629629629,24.77660196078432,0.9659856927057905,1.6679931187503685,10.0,2.0
discount_4,income_110_120,0.00334302325581395,19.71989031930601,0.8043027146356717,1.32756870402067,10.0,2.0
info_1,income_110_120,0.007034425813008131,17.621962398373984,1.7020761636699946,1.1489342253922858,0.0,0.0
info_2,income_110_120,0.006663266373718344,15.148858757062149,1.612269027831268,0.9876903552596586,0.0,0.0
bogo_1,income_20_30,0.012946428571428574,4.707979828042329,2.3430420728435375,1.5866721369853194,10.0,10.0
bogo_2,income_20_30,0.010627777777777778,3.9755619047619057,1.9234131124872216,1.3398343946959848,10.0,10.0
bogo_3,income_20_30,0.006944444444444441,4.046412012987013,1.2568041770041953,1.3637121292507477,5.0,5.0
bogo_4,income_20_30,0.007200854700854702,4.393767806267806,1.3032092543089666,1.480777150544231,5.0,5.0
discount_1,income_20_30,0.006697530864197533,3.3669708994709,1.1736545431353749,1.1173266998603688,20.0,5.0
discount_2,income_20_30,0.006324404761904761,4.683254676870748,1.1082690818366046,1.5541344576325038,7.0,3.0
discount_3,income_20_30,0.006657088122605366,4.4350459770114945,1.1665674824903496,1.4717665917462994,10.0,2.0
discount_4,income_20_30,0.008234126984126984,4.1249,1.4429228830186385,1.3688448881391555,10.0,2.0
info_1,income_20_30,0.012012012012012014,4.22572072072072,2.204715667269357,1.5637768134884162,0.0,0.0
info_2,income_20_30,0.011885683760683762,3.6255256410256402,2.181529054182089,1.3416676843652497,0.0,0.0
bogo_1,income_30_40,0.009222255717195885,5.332387794032173,1.3998805767225722,1.4754595114656852,10.0,10.0
bogo_2,income_30_40,0.00969252036453727,5.38440166383551,1.4712638007319647,1.4898516303238374,10.0,10.0
bogo_3,income_30_40,0.007454215386236038,5.113324498138376,1.1315031434707647,1.414845198324158,5.0,5.0
bogo_4,income_30_40,0.008130078261303056,5.03782369212214,1.234094888955553,1.3939542979127786,5.0,5.0
discount_1,income_30_40,0.008277244575694218,5.473665426998818,1.2544221891653786,1.5550817379470294,20.0,5.0
discount_2,income_30_40,0.007491441853072301,5.6912754451314065,1.1353332384222716,1.6169052764342646,7.0,3.0
discount_3,income_30_40,0.006945531172103713,5.492540887469331,1.0526000939263034,1.5604443024414272,10.0,2.0
discount_4,income_30_40,0.007287341465841701,5.680225182028379,1.10440168236905,1.6137658696546198,10.0,2.0
info_1,income_30_40,0.009359515765765776,3.9089574485199488,1.5210346855300916,1.0913248571156826,0.0,0.0
info_2,income_30_40,0.01099350358422946,4.364872295826937,1.7865774988354082,1.21860974372467,0.0,0.0
bogo_1,income_40_50,0.008463006378390252,6.433000489458942,1.3632519668195433,1.430998530082273,10.0,10.0
bogo_2,income_40_50,0.008806867457866116,6.205191586688486,1.4186423649770037,1.3803232339217413,10.0,10.0
bogo_3,income_40_50,0.006640558439175317,5.89310424285894,1.0696853988083361,1.3109004923862555,5.0,5.0
bogo_4,income_40_50,0.00780588867849548,7.095626487896004,1.2574010485098404,1.578397373174462,5.0,5.0
discount_1,income_40_50,0.007577080900480117,6.612374945936595,1.2191707647859606,1.527671885352874,20.0,5.0
discount_2,income_40_50,0.006975464687299446,6.194009661618661,1.122369251331797,1.4310160108923788,7.0,3.0
discount_3,income_40_50,0.006921196087862788,6.995999710375394,1.1136373015548242,1.616301579214746,10.0,2.0
discount_4,income_40_50,0.0074470187889195995,6.862503376562989,1.1982434543739964,1.585459620367839,10.0,2.0
info_1,income_40_50,0.009280858763693275,5.032085809300249,1.5069216613003509,1.0138852819330446,0.0,0.0
info_2,income_40_50,0.010441919191919254,5.505549079126001,1.695441619843081,1.1092806028802793,0.0,0.0
bogo_1,income_50_60,0.0070644636720668215,10.002020958517877,1.2007128749506657,1.5641259016304587,10.0,10.0
bogo_2,income_50_60,0.007340409786226373,9.002343233407514,1.2476141072939049,1.407795313081099,10.0,10.0
bogo_3,income_50_60,0.005780979392090555,8.52971900194122,0.9825652318595354,1.3338858696555613,5.0,5.0
bogo_4,income_50_60,0.006583002970662805,9.39513160932261,1.1188813177661625,1.4692199466802673,5.0,5.0
discount_1,income_50_60,0.006149090107423463,10.918201256767924,1.0364116107657768,1.7837400684306364,20.0,5.0
discount_2,income_50_60,0.0058830561837480465,9.351202970046996,0.9915723512106248,1.5277347461754112,7.0,3.0
discount_3,income_50_60,0.005685810833037306,9.858576059855237,0.9583272095596047,1.610625845968375,10.0,2.0
discount_4,income_50_60,0.005825075277904836,9.54079486749956,0.981799834794566,1.558708956687083,10.0,2.0
info_1,income_50_60,0.008256510416666663,7.126261781746037,1.35472076232527,1.0887795798580047,0.0,0.0
info_2,income_50_60,0.009034709019856441,7.114255948608841,1.4824068853665024,1.0869452793005308,0.0,0.0
bogo_1,income_60_70,0.006893412239407108,11.739025188567895,1.1843354536178234,1.4278324014331687,10.0,10.0
bogo_2,income_60_70,0.007408919232559313,10.570879923263327,1.2729030870879185,1.2857494232820599,10.0,10.0
bogo_3,income_60_70,0.0055834802430651635,11.07426610597701,0.9592801615191789,1.3469769179476572,5.0,5.0
bogo_4,income_60_70,0.006459161006450551,10.72992137642571,1.109728116481123,1.3050938353050796,5.0,5.0
discount_1,income_60_70,0.006263832429991,11.862174240683828,1.1004898463890547,1.5206642772845478,20.0,5.0
discount_2,income_60_70,0.005924290323808173,11.52513471339126,1.040835849502632,1.4774576982217595,7.0,3.0
discount_3,income_60_70,0.005676397604692202,11.694801578693209,0.9972836913901758,1.4992080397585272,10.0,2.0
discount_4,income_60_70,0.005917579811642711,11.258243139508277,1.0396568826984112,1.4432436937671507,10.0,2.0
info_1,income_60_70,0.008580043859649118,9.491481085526303,1.4592231524657044,1.1099661092134276,0.0,0.0
info_2,income_60_70,0.008623803453211744,9.449051093666132,1.4666654235209111,1.1050042015243517,0.0,0.0
bogo_1,income_70_80,0.005185173520711448,14.772947195294412,1.0121856981880315,1.4151171988722604,10.0,10.0
bogo_2,income_70_80,0.005350167920191772,15.111928270014973,1.044393872276715,1.447588576627003,10.0,10.0
bogo_3,income_70_80,0.0044646825417547515,16.129334358142852,0.8715403250562562,1.5450470481502552,5.0,5.0
bogo_4,income_70_80,0.0049067426004844915,13.949128971223336,0.957833843951842,1.3362027262070688,5.0,5.0
discount_1,income_70_80,0.0046878071224596045,15.009791748846956,0.9279422753025085,1.4373586584411533,20.0,5.0
discount_2,income_70_80,0.004881430449758079,14.816556821588268,0.966269635236788,1.4188542114470863,7.0,3.0
discount_3,income_70_80,0.004593347484066534,17.940144460978367,0.9092441741466895,1.717973334083949,10.0,2.0
discount_4,income_70_80,0.0047317397639971195,16.130992019317844,0.9366386559946777,1.5447263650405265,10.0,2.0
info_1,income_70_80,0.006719467226947487,12.361991161835329,1.3476064948824706,1.1175561458303505,0.0,0.0
info_2,income_70_80,0.0073279436152570935,11.484574730514087,1.4696380049968756,1.0382354188990097,0.0,0.0
bogo_1,income_80_90,0.003778449651465514,20.07305900740206,0.8599923250570041,1.4798146573901245,10.0,10.0
bogo_2,income_80_90,0.0039247145497145405,22.129195871695867,0.8932828811110244,1.6313960116949235,10.0,10.0
bogo_3,income_80_90,0.00354905659392838,20.616895504780103,0.8077814218822643,1.5199070628250395,5.0,5.0
bogo_4,income_80_90,0.0038909375094843455,16.673111793984628,0.8855950731367028,1.229165679627816,5.0,5.0
discount_1,income_80_90,0.0036302064685523362,23.10139225397097,0.84225721349261,1.7975469818141279,20.0,5.0
discount_2,income_80_90,0.004169033354082362,22.521026657329596,0.9672723703694587,1.752388040087915,7.0,3.0
discount_3,income_80_90,0.0038488640356316066,23.61824508927486,0.8929887393032346,1.8377639195609374,10.0,2.0
discount_4,income_80_90,0.003610782193657642,20.51938151591996,0.8377505178573493,1.5966376358244956,10.0,2.0
info_1,income_80_90,0.006043684591405039,16.589332522187224,1.3286781689633984,1.201858918926404,0.0,0.0
info_2,income_80_90,0.005836410110763995,13.570193174287601,1.2831097622661594,0.9831292293562055,0.0,0.0
bogo_1,income_90_100,0.0038610257331578722,24.72381102783729,0.8667271178393984,1.8392011069660787,10.0,10.0
bogo_2,income_90_100,0.0038233588655100206,23.89136074197122,0.8582716197695217,1.7772752377893868,10.0,10.0
bogo_3,income_90_100,0.0035684085912396322,21.194933572515758,0.8010401140292044,1.5766883691495925,5.0,5.0
bogo_4,income_90_100,0.003959069037910772,23.734441932430467,0.8887359820182001,1.7656020678284046,5.0,5.0
discount_1,income_90_100,0.0033179767340726233,23.16663860803073,0.7600056512864474,1.6676591983300797,20.0,5.0
discount_2,income_90_100,0.004148561086140794,22.526988741850914,0.9502567747978173,1.6216137619983886,7.0,3.0
discount_3,income_90_100,0.0036201525054466157,24.763166886512185,0.8292211136999488,1.7825858872663305,10.0,2.0
discount_4,income_90_100,0.003651200144140334,21.26256109265411,0.8363327913148073,1.5305934618381847,10.0,2.0
info_1,income_90_100,0.0059539098173515955,17.246057023265934,1.3554302566170595,1.10501099793587,0.0,0.0
info_2,income_90_100,0.005710206995003573,15.32112236157847,1.2999503805076136,0.9816741697783923,0.0,0.0
bogo_1,income_100_110,0.003597073750134968,26.52773104056437,0.8424675628386816,1.5335878200921547,10.0,10.0
bogo_2,income_100_110,0.004200793650793644,23.08875976190476,0.9838642838055625,1.3347783381001013,10.0,10.0
bogo_3,income_100_110,0.00360170897627343,21.370841695702676,0.8435531751834187,1.2354642196700263,5.0,5.0
bogo_4,income_100_110,0.004097977600515665,23.215799230521295,0.9597838247115174,1.3421225840683442,5.0,5.0
discount_1,income_100_110,0.0034070932539682504,27.7358438095238,0.79326433452534,1.878626620881409,20.0,5.0
discount_2,income_100_110,0.004188220933503944,24.03487353998203,0.9751321857103663,1.6279495072085808,7.0,3.0
discount_3,income_100_110,0.003891903531438407,27.781326581816113,0.9061414040568196,1.881707296825744,10.0,2.0
discount_4,income_100_110,0.003549332611832604,27.637183874458895,0.826381540644709,1.8719441063092828,10.0,2.0
info_1,income_100_110,0.006043566887783305,16.023146766169152,1.4159909556476096,0.8339285631354652,0.0,0.0
info_2,income_100_110,0.005843467845955401,18.559160033167487,1.369108305265297,0.9659159892449011,0.0,0.0
bogo_1,joined_2013,0.012224927849927838,6.931809412304864,1.754449340824039,1.028912821721935,10.0,10.0
bogo_2,joined_2013,0.012078749541620826,8.83150110011001,1.733470694585769,1.310890732342443,10.0,10.0
bogo_3,joined_2013,0.008701769908378714,7.414013368770378,1.2488265507307357,1.10048804890745,5.0,5.0
bogo_4,joined_2013,0.010859187109187107,6.77192324033991,1.5584463073711048,1.0051803555553442,5.0,5.0
discount_1,joined_2013,0.009472634763476342,8.870046440358324,1.3973098912661273,1.2970263108059117,20.0,5.0
discount_2,joined_2013,0.008765164399092962,9.192087803030304,1.2929508230011793,1.3441169459409035,7.0,3.0
discount_3,joined_2013,0.008410961466517014,9.722053063472114,1.2407022909336125,1.4216113414018552,10.0,2.0
discount_4,joined_2013,0.00811218584656084,9.223025876322751,1.1966298507458393,1.3486408788578008,10.0,2.0
info_1,joined_2013,0.011689814814814807,6.414543650793651,1.6525490308258297,0.971747531157487,0.0,0.0
info_2,joined_2013,0.01321277961129445,4.771987270155588,1.8678453411843752,0.7229145362374931,0.0,0.0
bogo_1,joined_2014,0.012133662989005126,8.077932884667794,1.7010712532926995,1.3613533338663544,10.0,10.0
bogo_2,joined_2014,0.012933333333333331,7.198420405816407,1.8131805343960243,1.2131313490645288,10.0,10.0
bogo_3,joined_2014,0.008653795813659744,7.796327578506151,1.2132134627293032,1.3138951130750864,5.0,5.0
bogo_4,joined_2014,0.00967306934594167,9.151472282091435,1.3561098746848703,1.542274178169662,5.0,5.0
discount_1,joined_2014,0.009616376381940591,8.819170333125587,1.3646371344262396,1.5535381775470076,20.0,5.0
discount_2,joined_2014,0.008671280165182586,7.9528344988345,1.2305207748153797,1.4009290610076688,7.0,3.0
discount_3,joined_2014,0.007777923669467781,8.705591591600376,1.1037466761410821,1.5335307500394106,10.0,2.0
discount_4,joined_2014,0.008292664063833402,9.924437175615603,1.1767922630484016,1.7482361107228293,10.0,2.0
info_1,joined_2014,0.011473992374727671,6.325865499533149,1.6761624821189642,0.9921431307803187,0.0,0.0
info_2,joined_2014,0.012933906710057338,5.896492928155066,1.8894320709481367,0.9248007177508785,0.0,0.0
bogo_1,joined_2015,0.008895259889346394,17.09994301849351,1.4538476586458067,1.8607760223855514,10.0,10.0
bogo_2,joined_2015,0.009223304060073847,16.447570092040458,1.5074634332805326,1.789786318040661,10.0,10.0
bogo_3,joined_2015,0.0072831121938264996,17.644418523756766,1.1903570825773147,1.9200245803412368,5.0,5.0
bogo_4,joined_2015,0.007932972795804662,14.653508266659593,1.2965707656382968,1.5945606834443606,5.0,5.0
discount_1,joined_2015,0.006789497441093211,15.315249364542538,1.1025621250473974,1.6768473232134182,20.0,5.0
discount_2,joined_2015,0.00761113692688971,14.62584558158907,1.235990053306072,1.6013653731293978,7.0,3.0
discount_3,joined_2015,0.00718001443001446,16.022992673554274,1.1659790782030341,1.7543372448588428,10.0,2.0
discount_4,joined_2015,0.007073585837504356,16.242439174010073,1.1486958939700564,1.7783641652255324,10.0,2.0
info_1,joined_2015,0.010020894788593917,11.007542477876099,1.5775357303487592,1.1409826244978807,0.0,0.0
info_2,joined_2015,0.011143730742627235,13.091449894898535,1.7542977734772789,1.3569892543758728,0.0,0.0
bogo_1,joined_2016,0.007243676056724384,17.177222184748125,1.2365269934444625,1.7026097382090146,10.0,10.0
bogo_2,joined_2016,0.007986221340388093,18.215397129147153,1.363282701446161,1.8055138487390554,10.0,10.0
bogo_3,joined_2016,0.005986636031159488,16.33261699783021,1.0219447963280994,1.618892301203098,5.0,5.0
bogo_4,joined_2016,0.007512233953410503,16.17171494159437,1.2823709939152983,1.602943656835661,5.0,5.0
discount_1,joined_2016,0.006491495816092617,18.46749747349791,1.1133532496344023,1.8356289789620261,20.0,5.0
discount_2,joined_2016,0.006971913476274018,17.39518736082717,1.1957494458729871,1.7290436920233283,7.0,3.0
discount_3,joined_2016,0.006664192423640143,18.7313630933514,1.142972359722593,1.8618566461946835,10.0,2.0
discount_4,joined_2016,0.00629260441139961,17.3720202941613,1.0792414827916412,1.7267409361144435,10.0,2.0
info_1,joined_2016,0.009813600640831565,14.016312208958654,1.6696995365573308,1.264647001180032,0.0,0.0
info_2,joined_2016,0.010032180583908595,13.039297504478613,1.7068890292841836,1.176494090649133,0.0,0.0
bogo_1,joined_2017,0.005898330221404076,12.793420908446148,1.1080337708776324,1.4646361714518465,10.0,10.0
bogo_2,joined_2017,0.006179149345796537,12.173331937736322,1.1607871878033236,1.3936461882003486,10.0,10.0
bogo_3,joined_2017,0.005084099696124445,11.801707110874736,0.9550760887161036,1.3511012608094528,5.0,5.0
